

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 11:21:57 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
    _main->_voltage
    _voltage->___fldiv
    ___fltol->___flmul
    ___fldiv->___flmul
    _adc->_display
    _display->___awdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16892
                                _adc
                                _lcd
                            _voltage
 ---------------------------------------------------------------------------------
 (1) _voltage                                             12    12      0    8688
                                             52 BANK0     12    12      0
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                                _lcd
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             26 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _adc                                                  2     2      0    6336
                                             12 COMMON     2     2      0
                            _display
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _display                                             10     8      2    4468
                                              4 BANK0     10     8      2
                            ___awdiv
                            ___awmod
                                _lcd
 ---------------------------------------------------------------------------------
 (2) _lcd                                                  4     0      4    1868
                                              2 COMMON     4     0      4
                              _pulse
 ---------------------------------------------------------------------------------
 (3) _pulse                                                2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1056
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1060
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     _display
       ___awdiv
         ___awmod (ARG)
       ___awmod
       _lcd
         _pulse
     _lcd
   _lcd
   _voltage
     ___awdiv
     ___awmod
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___fltol
       ___flmul (ARG)
     ___xxtofl
     _lcd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Apr 05 11:21:57 2023

           ___fldiv@aexp 0053             ___fldiv@bexp 0052             ___fldiv@sign 004B  
                     l41 0E0E                       l50 0F89                       l44 0DF5  
                     l60 02B5                       l47 00F1                       l57 0FFF  
                     _GO 00F9                       _DV 0060             ___awdiv@sign 0021  
    __Umul8_16@word_mpld 0076                      l320 0E8E                      l307 0EF7  
                    l340 0F73                      l350 0F73                      l503 0312  
                    l600 0175                      l505 0492                      l601 0181  
                    l347 0F5E                      l525 0476                      l527 0486  
                    l519 0404                      l543 07F3                      l562 0E23  
                    l555 07E7                      l564 0E35                      l549 075F  
                    l593 0159                      l587 0114                      l589 01AB  
                    _RC5 003D                      _RC6 003E                      _RC7 003F  
                    _adc 0F74                      _lcd 0DE3                      _low 0064  
           ___awmod@sign 0076             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
           ___fltol@exp1 0044                     ?_adc 0070                     l1200 0DE3  
                   l1210 0E96                     l1202 0DEE                     l1220 0EAA  
                   l1212 0E9B                     l1204 0DF0                     l1230 0EC0  
                   l1222 0EAC                     l1214 0E9D                     l1206 0E8F  
                   l1302 003F                     l1310 0F0E                     l1240 0EE3  
                   l1232 0EC4                     l1224 0EB2                     l1216 0EA1  
                   l1208 0E92                     l1400 0363                     l1320 0F32  
                   l1312 0F23                     l1304 0EF8                     l1234 0ED5  
                   l1226 0EB5                     l1242 0EE9                     l1218 0EA6  
                   l1250 0E36                     l1410 0388                     l1402 036B  
                   l1314 0F24                     l1306 0F05                     l1244 0EEE  
                   l1236 0EDB                     l1228 0EBC                     l1260 0E46  
                   l1252 0E37                     l1420 03B3                     l1412 0389  
                   l1404 036D                     l1340 02B6                     l1500 04C1  
                   l1316 0F2C                     l1246 0EF3                     l1238 0EDC  
                   l1270 0E5F                     l1262 0E4B                     l1254 0E3B  
                   l1430 03D0                     l1406 0372                     l1414 0392  
                   l1422 03B7                     l1350 02CD                     l1342 02BD  
                   l1510 04D6                     l1502 04C6                     l1334 0F53  
                   l1326 0F3A                     l1318 0F2E                     l1272 0E63  
                   l1264 0E51                     l1280 0E80                     l1256 0E40  
                   l1440 03E8                     l1432 03D4                     l1424 03BD  
                   l1416 03A4                     l1408 0384                     l1360 02E5  
                   l1352 02D2                     l1344 02C3                     l1600 079A  
                   l1520 04F2                     l1512 04DB                     l1504 04CC  
                   l1336 0F63                     l1328 0F4C                     l1282 0E85  
                   l1274 0E6D                     l1266 0E54                     l1258 0E42  
                   l1194 0DF6                     l1450 0409                     l1442 03E9  
                   l1434 03D5                     l1426 03C5                     l1418 03A5  
                   l1370 02FA                     l1362 02EA                     l1354 02DA  
                   l1346 02C7                     l1290 0E12                     l1610 07CD  
                   l1602 07A7                     l1530 051D                     l1522 04F7  
                   l1514 04E3                     l1506 04D0                     l1338 0F68  
                   l1284 0E8A                     l1276 0E73                     l1268 0E5B  
                   l1196 0DF9                     l1452 040E                     l1460 043F  
                   l1444 03ED                     l1436 03DE                     l1428 03C7  
                   l1380 031A                     l1372 02FF                     l1364 02F0  
                   l1356 02DB                     l1348 02C8                     l1292 0E19  
                   l1612 07DB                     l1604 07B2                     l1540 05BA  
                   l1532 053A                     l1516 04E5                     l1508 04D1  
                   l1700 01AC                     l1278 0E7A                     l1198 0E02  
                   l1470 0475                     l1462 044C                     l1454 041C  
                   l1446 0401                     l1438 03E4                     l1390 0338  
                   l1382 0326                     l1374 0307                     l1366 02F4  
                   l1358 02DD                     l1294 0E1D                     l1614 07DF  
                   l1606 07C1                     l1550 061D                     l1542 05C3  
                   l1534 0556                     l1526 0500                     l1518 04ED  
                   l1630 011C                     l1622 00F3                     l1702 01B8  
                   l1710 000A                     l1472 047C                     l1464 045A  
                   l1456 0420                     l1384 032A                     l1376 0308  
                   l1368 02F5                     l1296 0E2C                     l1288 0E10  
                   l1616 07E0                     l1608 07CB                     l1560 06BD  
                   l1552 0636                     l1544 05D3                     l1536 0582  
                   l1528 0510                     l1640 013E                     l1624 00F8  
                   l1704 0201                     l1720 0019                     l1712 000D  
                   l1474 0480                     l1466 0469                     l1458 0439  
                   l1394 0341                     l1378 030A                     l1298 0E31  
                   l1618 07EB                     l1570 072B                     l1562 06E3  
                   l1554 0653                     l1546 05F0                     l1538 059E  
                   l1490 04A5                     l1482 0493                     l1650 016F  
                   l1642 0142                     l1634 0125                     l1626 00FC  
                   l1722 0025                     l1714 0010                     l1706 0003  
                   l1476 0482                     l1468 046D                     l1396 0353  
                   l1388 0333                     l1580 0743                     l1572 072F  
                   l1564 070B                     l1556 0680                     l1548 0600  
                   l1492 04AA                     l1484 049A                     l1660 01A2  
                   l1652 0179                     l1644 0150                     l1636 012A  
                   l1628 010C                     l1724 0031                     l1716 0013  
                   l1708 0007                     l1670 0F84                     l1398 035B  
                   l1590 0764                     l1582 0744                     l1574 0730  
                   l1566 0714                     l1558 0690                     l1494 04AF  
                   l1486 04A0                     l1662 01A3                     l1654 0183  
                   l1646 0160                     l1638 0137                     l1726 0036  
                   l1718 0016                     l1680 0FA9                     l1672 0F88  
                   l1592 0769                     l1584 0748                     l1576 0739  
                   l1568 0722                     l1496 04B7                     l1488 04A4  
