

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 14:35:32 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3289  0402  0AD3               	incf	___fldiv@aexp,f
  3290  0403  2C09               	goto	l1499
  3291  0404                     l534:
  3292  0404  1C3E               	btfss	___fldiv@b,0
  3293  0405  2C07               	goto	u1861
  3294  0406  2C08               	goto	u1860
  3295  0407                     u1861:
  3296  0407  2C09               	goto	l1499
  3297  0408                     u1860:
  3298  0408  2C01               	goto	l1495
  3299  0409                     l1499:
  3300  0409  0853               	movf	___fldiv@aexp,w
  3301  040A  1903               	btfsc	3,2
  3302  040B  2C0D               	goto	u1871
  3303  040C  2C0E               	goto	u1870
  3304  040D                     u1871:
  3305  040D  2C3F               	goto	l1509
  3306  040E                     u1870:
  3307  040E                     l1501:
  3308  040E  3001               	movlw	1
  3309  040F  07BE               	addwf	___fldiv@b,f
  3310  0410  3000               	movlw	0
  3311  0411  1803               	skipnc
  3312  0412  3001               	movlw	1
  3313  0413  07BF               	addwf	___fldiv@b+1,f
  3314  0414  3000               	movlw	0
  3315  0415  1803               	skipnc
  3316  0416  3001               	movlw	1
  3317  0417  07C0               	addwf	___fldiv@b+2,f
  3318  0418  3000               	movlw	0
  3319  0419  1803               	skipnc
  3320  041A  3001               	movlw	1
  3321  041B  07C1               	addwf	___fldiv@b+3,f
  3322  041C                     l1503:
  3323  041C  1C41               	btfss	___fldiv@b+3,0
  3324  041D  2C1F               	goto	u1881
  3325  041E  2C20               	goto	u1880
  3326  041F                     u1881:
  3327  041F  2C3F               	goto	l1509
  3328  0420                     u1880:
  3329  0420                     l1505:
  3330  0420  083E               	movf	___fldiv@b,w
  3331  0421  00C2               	movwf	??___fldiv
  3332  0422  083F               	movf	___fldiv@b+1,w
  3333  0423  00C3               	movwf	??___fldiv+1
  3334  0424  0840               	movf	___fldiv@b+2,w
  3335  0425  00C4               	movwf	??___fldiv+2
  3336  0426  0841               	movf	___fldiv@b+3,w
  3337  0427  00C5               	movwf	??___fldiv+3
  3338  0428  3001               	movlw	1
  3339  0429  00C6               	movwf	??___fldiv+4
  3340  042A                     u1895:
  3341  042A  0D45               	rlf	??___fldiv+3,w
  3342  042B  0CC5               	rrf	??___fldiv+3,f
  3343  042C  0CC4               	rrf	??___fldiv+2,f
  3344  042D  0CC3               	rrf	??___fldiv+1,f
  3345  042E  0CC2               	rrf	??___fldiv,f
  3346  042F                     u1890:
  3347  042F  0BC6               	decfsz	??___fldiv+4,f
  3348  0430  2C2A               	goto	u1895
  3349  0431  0845               	movf	??___fldiv+3,w
  3350  0432  00C1               	movwf	___fldiv@b+3
  3351  0433  0844               	movf	??___fldiv+2,w
  3352  0434  00C0               	movwf	___fldiv@b+2
  3353  0435  0843               	movf	??___fldiv+1,w
  3354  0436  00BF               	movwf	___fldiv@b+1
  3355  0437  0842               	movf	??___fldiv,w
  3356  0438  00BE               	movwf	___fldiv@b
  3357  0439                     l1507:
  3358  0439  3001               	movlw	1
  3359  043A  07CC               	addwf	___fldiv@new_exp,f
  3360  043B  1803               	skipnc
  3361  043C  0ACD               	incf	___fldiv@new_exp+1,f
  3362  043D  3000               	movlw	0
  3363  043E  07CD               	addwf	___fldiv@new_exp+1,f
  3364  043F                     l1509:
  3365  043F  084D               	movf	___fldiv@new_exp+1,w
  3366  0440  3A80               	xorlw	128
  3367  0441  00FF               	movwf	btemp+1
  3368  0442  3080               	movlw	128
  3369  0443  027F               	subwf	btemp+1,w
  3370  0444  1D03               	skipz
  3371  0445  2C48               	goto	u1905
  3372  0446  30FF               	movlw	255
  3373  0447  024C               	subwf	___fldiv@new_exp,w
  3374  0448                     u1905:
  3375  0448  1C03               	skipc
  3376  0449  2C4B               	goto	u1901
  3377  044A  2C4C               	goto	u1900
  3378  044B                     u1901:
  3379  044B  2C5A               	goto	l1513
  3380  044C                     u1900:
  3381  044C                     l1511:
  3382  044C  30FF               	movlw	255
  3383  044D  1283               	bcf	3,5	;RP0=0, select bank0
  3384  044E  1303               	bcf	3,6	;RP1=0, select bank0
  3385  044F  00CC               	movwf	___fldiv@new_exp
  3386  0450  3000               	movlw	0
  3387  0451  00CD               	movwf	___fldiv@new_exp+1
  3388  0452  3000               	movlw	0
  3389  0453  00C1               	movwf	___fldiv@b+3
  3390  0454  3000               	movlw	0
  3391  0455  00C0               	movwf	___fldiv@b+2
  3392  0456  3000               	movlw	0
  3393  0457  00BF               	movwf	___fldiv@b+1
  3394  0458  3000               	movlw	0
  3395  0459  00BE               	movwf	___fldiv@b
  3396  045A                     l1513:
  3397  045A  1283               	bcf	3,5	;RP0=0, select bank0
  3398  045B  1303               	bcf	3,6	;RP1=0, select bank0
  3399  045C  084D               	movf	___fldiv@new_exp+1,w
  3400  045D  3A80               	xorlw	128
  3401  045E  00FF               	movwf	btemp+1
  3402  045F  3080               	movlw	128
  3403  0460  027F               	subwf	btemp+1,w
  3404  0461  1D03               	skipz
  3405  0462  2C65               	goto	u1915
  3406  0463  3001               	movlw	1
  3407  0464  024C               	subwf	___fldiv@new_exp,w
  3408  0465                     u1915:
  3409  0465  1803               	skipnc
  3410  0466  2C68               	goto	u1911
  3411  0467  2C69               	goto	u1910
  3412  0468                     u1911:
  3413  0468  2C76               	goto	l540
  3414  0469                     u1910:
  3415  0469                     l1515:
  3416  0469  1283               	bcf	3,5	;RP0=0, select bank0
  3417  046A  1303               	bcf	3,6	;RP1=0, select bank0
  3418  046B  01CC               	clrf	___fldiv@new_exp
  3419  046C  01CD               	clrf	___fldiv@new_exp+1
  3420  046D                     l1517:
  3421  046D  3000               	movlw	0
  3422  046E  00C1               	movwf	___fldiv@b+3
  3423  046F  3000               	movlw	0
  3424  0470  00C0               	movwf	___fldiv@b+2
  3425  0471  3000               	movlw	0
  3426  0472  00BF               	movwf	___fldiv@b+1
  3427  0473  3000               	movlw	0
  3428  0474  00BE               	movwf	___fldiv@b
  3429  0475                     l1519:
  3430  0475  01CB               	clrf	___fldiv@sign
  3431  0476                     l540:
  3432  0476  1283               	bcf	3,5	;RP0=0, select bank0
  3433  0477  1303               	bcf	3,6	;RP1=0, select bank0
  3434  0478  084C               	movf	___fldiv@new_exp,w
  3435  0479  00C2               	movwf	??___fldiv
  3436  047A  0842               	movf	??___fldiv,w
  3437  047B  00D2               	movwf	___fldiv@bexp
  3438  047C                     l1521:
  3439  047C  1C52               	btfss	___fldiv@bexp,0
  3440  047D  2C7F               	goto	u1921
  3441  047E  2C80               	goto	u1920
  3442  047F                     u1921:
  3443  047F  2C82               	goto	l1525
  3444  0480                     u1920:
  3445  0480                     l1523:
  3446  0480  17C0               	bsf	___fldiv@b+2,7
  3447  0481  2C86               	goto	l542
  3448  0482                     l1525:
  3449  0482  307F               	movlw	127
  3450  0483  00C2               	movwf	??___fldiv
  3451  0484  0842               	movf	??___fldiv,w
  3452  0485  05C0               	andwf	___fldiv@b+2,f
  3453  0486                     l542:
  3454  0486  0852               	movf	___fldiv@bexp,w
  3455  0487  00C2               	movwf	??___fldiv
  3456  0488  1003               	clrc
  3457  0489  0C42               	rrf	??___fldiv,w
  3458  048A  00C3               	movwf	??___fldiv+1
  3459  048B  0843               	movf	??___fldiv+1,w
  3460  048C  00C1               	movwf	___fldiv@b+3
  3461  048D  084B               	movf	___fldiv@sign,w
  3462  048E  00C2               	movwf	??___fldiv
  3463  048F  0842               	movf	??___fldiv,w
  3464  0490  04C1               	iorwf	___fldiv@b+3,f
  3465  0491  2B2A               	goto	l1433
  3466  0492                     l520:
  3467  0492  0008               	return
  3468  0493                     __end_of___fldiv:
  3469                           
  3470                           	psect	text7
  3471  001E                     __ptext7:	
  3472 ;; *************** function _adc *****************
  3473 ;; Defined at:
  3474 ;;		line 39 in file "led and motor.c"
  3475 ;; Parameters:    Size  Location     Type
  3476 ;;		None
  3477 ;; Auto vars:     Size  Location     Type
  3478 ;;		None
  3479 ;; Return value:  Size  Location     Type
  3480 ;;                  1    wreg      void 
  3481 ;; Registers used:
  3482 ;;		wreg, status,2, status,0, pclath, cstack
  3483 ;; Tracked objects:
  3484 ;;		On entry : 0/0
  3485 ;;		On exit  : 0/0
  3486 ;;		Unchanged: 0/0
  3487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3488 ;;      Params:         0       0       0       0       0
  3489 ;;      Locals:         0       0       0       0       0
  3490 ;;      Temps:          2       0       0       0       0
  3491 ;;      Totals:         2       0       0       0       0
  3492 ;;Total ram usage:        2 bytes
  3493 ;; Hardware stack levels used: 1
  3494 ;; Hardware stack levels required when called: 3
  3495 ;; This function calls:
  3496 ;;		_display
  3497 ;;		_lcd
  3498 ;; This function is called by:
  3499 ;;		_main
  3500 ;; This function uses a non-reentrant model
  3501 ;;
  3502                           
  3503                           
  3504                           ;psect for function _adc
  3505  001E                     _adc:
  3506  001E                     l1715:	
  3507                           ;incstack = 0
  3508                           ; Regs used in _adc: [wreg+status,2+status,0+pclath+cstack]
  3509                           
  3510                           
  3511                           ;led and motor.c: 41:     lcd(0x80,0);
  3512  001E  3080               	movlw	128
  3513  001F  00F2               	movwf	lcd@a
  3514  0020  3000               	movlw	0
  3515  0021  00F3               	movwf	lcd@a+1
  3516  0022  3000               	movlw	0
  3517  0023  00F4               	movwf	lcd@b
  3518  0024  00F5               	movwf	lcd@b+1
  3519  0025  120A  158A  251B  120A  118A  	fcall	_lcd
  3520  002A                     l1717:
  3521                           
  3522                           ;led and motor.c: 42:  ADCON1=0x80;
  3523  002A  3080               	movlw	128
  3524  002B  1683               	bsf	3,5	;RP0=1, select bank1
  3525  002C  1303               	bcf	3,6	;RP1=0, select bank1
  3526  002D  009F               	movwf	31	;volatile
  3527  002E                     l1719:
  3528                           
  3529                           ;led and motor.c: 43: ADCON0=0X81;
  3530  002E  3081               	movlw	129
  3531  002F  1283               	bcf	3,5	;RP0=0, select bank0
  3532  0030  1303               	bcf	3,6	;RP1=0, select bank0
  3533  0031  009F               	movwf	31	;volatile
  3534  0032                     l1721:
  3535                           
  3536                           ;led and motor.c: 44: GO=1;
  3537  0032  149F               	bsf	31,1	;volatile
  3538  0033                     l56:	
  3539                           ;led and motor.c: 45: while(GO);
  3540                           
  3541  0033  189F               	btfsc	31,1	;volatile
  3542  0034  2836               	goto	u2441
  3543  0035  2837               	goto	u2440
  3544  0036                     u2441:
  3545  0036  2833               	goto	l56
  3546  0037                     u2440:
  3547  0037                     l1723:
  3548                           
  3549                           ;led and motor.c: 46: high=ADRESH;
  3550  0037  081E               	movf	30,w	;volatile
  3551  0038  00FC               	movwf	??_adc
  3552  0039  01FD               	clrf	??_adc+1
  3553  003A  087C               	movf	??_adc,w
  3554  003B  00E4               	movwf	_high
  3555  003C  087D               	movf	??_adc+1,w
  3556  003D  00E5               	movwf	_high+1
  3557                           
  3558                           ;led and motor.c: 47: low=ADRESL;
  3559  003E  1683               	bsf	3,5	;RP0=1, select bank1
  3560  003F  1303               	bcf	3,6	;RP1=0, select bank1
  3561  0040  081E               	movf	30,w	;volatile
  3562  0041  00FC               	movwf	??_adc
  3563  0042  01FD               	clrf	??_adc+1
  3564  0043  087C               	movf	??_adc,w
  3565  0044  1283               	bcf	3,5	;RP0=0, select bank0
  3566  0045  1303               	bcf	3,6	;RP1=0, select bank0
  3567  0046  00E6               	movwf	_low
  3568  0047  087D               	movf	??_adc+1,w
  3569  0048  00E7               	movwf	_low+1
  3570  0049                     l1725:
  3571                           
  3572                           ;led and motor.c: 48: if(high==0)
  3573  0049  0864               	movf	_high,w
  3574  004A  0465               	iorwf	_high+1,w
  3575  004B  1D03               	btfss	3,2
  3576  004C  284E               	goto	u2451
  3577  004D  284F               	goto	u2450
  3578  004E                     u2451:
  3579  004E  285C               	goto	l1731
  3580  004F                     u2450:
  3581  004F                     l1727:
  3582                           
  3583                           ;led and motor.c: 49: {;led and motor.c: 50: DV=low;
  3584  004F  0867               	movf	_low+1,w
  3585  0050  00E3               	movwf	_DV+1
  3586  0051  0866               	movf	_low,w
  3587  0052  00E2               	movwf	_DV
  3588  0053                     l1729:
  3589                           
  3590                           ;led and motor.c: 51: display(DV);
  3591  0053  0863               	movf	_DV+1,w
  3592  0054  00A5               	movwf	display@k+1
  3593  0055  0862               	movf	_DV,w
  3594  0056  00A4               	movwf	display@k
  3595  0057  120A  158A  2693  120A  118A  	fcall	_display
  3596  005C                     l1731:
  3597                           
  3598                           ;led and motor.c: 53: if(high==1)
  3599  005C  1283               	bcf	3,5	;RP0=0, select bank0
  3600  005D  1303               	bcf	3,6	;RP1=0, select bank0
  3601  005E  0364               	decf	_high,w
  3602  005F  0465               	iorwf	_high+1,w
  3603  0060  1D03               	btfss	3,2
  3604  0061  2863               	goto	u2461
  3605  0062  2864               	goto	u2460
  3606  0063                     u2461:
  3607  0063  2875               	goto	l1737
  3608  0064                     u2460:
  3609  0064                     l1733:
  3610                           
  3611                           ;led and motor.c: 54: {;led and motor.c: 55: DV=low+256;
  3612  0064  0866               	movf	_low,w
  3613  0065  3E00               	addlw	0
  3614  0066  00E2               	movwf	_DV
  3615  0067  0867               	movf	_low+1,w
  3616  0068  1803               	skipnc
