

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 05 15:17:46 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  3291  03E2  1FC0               	btfss	___fldiv@b+2,7
  3292  03E3  2BE5               	goto	u1781
  3293  03E4  2BE6               	goto	u1780
  3294  03E5                     u1781:
  3295  03E5  2BC5               	goto	l1487
  3296  03E6                     u1780:
  3297  03E6                     l1499:
  3298  03E6  01D3               	clrf	___fldiv@aexp
  3299  03E7                     l1501:
  3300  03E7  1FD1               	btfss	___fldiv@grs+3,7
  3301  03E8  2BEA               	goto	u1791
  3302  03E9  2BEB               	goto	u1790
  3303  03EA                     u1791:
  3304  03EA  2C07               	goto	l1509
  3305  03EB                     u1790:
  3306  03EB                     l1503:
  3307  03EB  30FF               	movlw	255
  3308  03EC  054E               	andwf	___fldiv@grs,w
  3309  03ED  00C2               	movwf	??___fldiv
  3310  03EE  30FF               	movlw	255
  3311  03EF  054F               	andwf	___fldiv@grs+1,w
  3312  03F0  00C3               	movwf	??___fldiv+1
  3313  03F1  30FF               	movlw	255
  3314  03F2  0550               	andwf	___fldiv@grs+2,w
  3315  03F3  00C4               	movwf	??___fldiv+2
  3316  03F4  307F               	movlw	127
  3317  03F5  0551               	andwf	___fldiv@grs+3,w
  3318  03F6  00C5               	movwf	??___fldiv+3
  3319  03F7  0845               	movf	??___fldiv+3,w
  3320  03F8  0444               	iorwf	??___fldiv+2,w
  3321  03F9  0443               	iorwf	??___fldiv+1,w
  3322  03FA  0442               	iorwf	??___fldiv,w
  3323  03FB  1903               	skipnz
  3324  03FC  2BFE               	goto	u1801
  3325  03FD  2BFF               	goto	u1800
  3326  03FE                     u1801:
  3327  03FE  2C02               	goto	l534
  3328  03FF                     u1800:
  3329  03FF                     l1505:
  3330  03FF  01D3               	clrf	___fldiv@aexp
  3331  0400  0AD3               	incf	___fldiv@aexp,f
  3332  0401  2C07               	goto	l1509
  3333  0402                     l534:
  3334  0402  1C3E               	btfss	___fldiv@b,0
  3335  0403  2C05               	goto	u1811
  3336  0404  2C06               	goto	u1810
  3337  0405                     u1811:
  3338  0405  2C07               	goto	l1509
  3339  0406                     u1810:
  3340  0406  2BFF               	goto	l1505
  3341  0407                     l1509:
  3342  0407  0853               	movf	___fldiv@aexp,w
  3343  0408  1903               	btfsc	3,2
  3344  0409  2C0B               	goto	u1821
  3345  040A  2C0C               	goto	u1820
  3346  040B                     u1821:
  3347  040B  2C3D               	goto	l1519
  3348  040C                     u1820:
  3349  040C                     l1511:
  3350  040C  3001               	movlw	1
  3351  040D  07BE               	addwf	___fldiv@b,f
  3352  040E  3000               	movlw	0
  3353  040F  1803               	skipnc
  3354  0410  3001               	movlw	1
  3355  0411  07BF               	addwf	___fldiv@b+1,f
  3356  0412  3000               	movlw	0
  3357  0413  1803               	skipnc
  3358  0414  3001               	movlw	1
  3359  0415  07C0               	addwf	___fldiv@b+2,f
  3360  0416  3000               	movlw	0
  3361  0417  1803               	skipnc
  3362  0418  3001               	movlw	1
  3363  0419  07C1               	addwf	___fldiv@b+3,f
  3364  041A                     l1513:
  3365  041A  1C41               	btfss	___fldiv@b+3,0
  3366  041B  2C1D               	goto	u1831
  3367  041C  2C1E               	goto	u1830
  3368  041D                     u1831:
  3369  041D  2C3D               	goto	l1519
  3370  041E                     u1830:
  3371  041E                     l1515:
  3372  041E  083E               	movf	___fldiv@b,w
  3373  041F  00C2               	movwf	??___fldiv
  3374  0420  083F               	movf	___fldiv@b+1,w
  3375  0421  00C3               	movwf	??___fldiv+1
  3376  0422  0840               	movf	___fldiv@b+2,w
  3377  0423  00C4               	movwf	??___fldiv+2
  3378  0424  0841               	movf	___fldiv@b+3,w
  3379  0425  00C5               	movwf	??___fldiv+3
  3380  0426  3001               	movlw	1
  3381  0427  00C6               	movwf	??___fldiv+4
  3382  0428                     u1845:
  3383  0428  0D45               	rlf	??___fldiv+3,w
  3384  0429  0CC5               	rrf	??___fldiv+3,f
  3385  042A  0CC4               	rrf	??___fldiv+2,f
  3386  042B  0CC3               	rrf	??___fldiv+1,f
  3387  042C  0CC2               	rrf	??___fldiv,f
  3388  042D                     u1840:
  3389  042D  0BC6               	decfsz	??___fldiv+4,f
  3390  042E  2C28               	goto	u1845
  3391  042F  0845               	movf	??___fldiv+3,w
  3392  0430  00C1               	movwf	___fldiv@b+3
  3393  0431  0844               	movf	??___fldiv+2,w
  3394  0432  00C0               	movwf	___fldiv@b+2
  3395  0433  0843               	movf	??___fldiv+1,w
  3396  0434  00BF               	movwf	___fldiv@b+1
  3397  0435  0842               	movf	??___fldiv,w
  3398  0436  00BE               	movwf	___fldiv@b
  3399  0437                     l1517:
  3400  0437  3001               	movlw	1
  3401  0438  07CC               	addwf	___fldiv@new_exp,f
  3402  0439  1803               	skipnc
  3403  043A  0ACD               	incf	___fldiv@new_exp+1,f
  3404  043B  3000               	movlw	0
  3405  043C  07CD               	addwf	___fldiv@new_exp+1,f
  3406  043D                     l1519:
  3407  043D  084D               	movf	___fldiv@new_exp+1,w
  3408  043E  3A80               	xorlw	128
  3409  043F  00FF               	movwf	btemp+1
  3410  0440  3080               	movlw	128
  3411  0441  027F               	subwf	btemp+1,w
  3412  0442  1D03               	skipz
  3413  0443  2C46               	goto	u1855
  3414  0444  30FF               	movlw	255
  3415  0445  024C               	subwf	___fldiv@new_exp,w
  3416  0446                     u1855:
  3417  0446  1C03               	skipc
  3418  0447  2C49               	goto	u1851
  3419  0448  2C4A               	goto	u1850
  3420  0449                     u1851:
  3421  0449  2C58               	goto	l1523
  3422  044A                     u1850:
  3423  044A                     l1521:
  3424  044A  30FF               	movlw	255
  3425  044B  1283               	bcf	3,5	;RP0=0, select bank0
  3426  044C  1303               	bcf	3,6	;RP1=0, select bank0
  3427  044D  00CC               	movwf	___fldiv@new_exp
  3428  044E  3000               	movlw	0
  3429  044F  00CD               	movwf	___fldiv@new_exp+1
  3430  0450  3000               	movlw	0
  3431  0451  00C1               	movwf	___fldiv@b+3
  3432  0452  3000               	movlw	0
  3433  0453  00C0               	movwf	___fldiv@b+2
  3434  0454  3000               	movlw	0
  3435  0455  00BF               	movwf	___fldiv@b+1
  3436  0456  3000               	movlw	0
  3437  0457  00BE               	movwf	___fldiv@b
  3438  0458                     l1523:
  3439  0458  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0459  1303               	bcf	3,6	;RP1=0, select bank0
  3441  045A  084D               	movf	___fldiv@new_exp+1,w
  3442  045B  3A80               	xorlw	128
  3443  045C  00FF               	movwf	btemp+1
  3444  045D  3080               	movlw	128
  3445  045E  027F               	subwf	btemp+1,w
  3446  045F  1D03               	skipz
  3447  0460  2C63               	goto	u1865
  3448  0461  3001               	movlw	1
  3449  0462  024C               	subwf	___fldiv@new_exp,w
  3450  0463                     u1865:
  3451  0463  1803               	skipnc
  3452  0464  2C66               	goto	u1861
  3453  0465  2C67               	goto	u1860
  3454  0466                     u1861:
  3455  0466  2C74               	goto	l540
  3456  0467                     u1860:
  3457  0467                     l1525:
  3458  0467  1283               	bcf	3,5	;RP0=0, select bank0
  3459  0468  1303               	bcf	3,6	;RP1=0, select bank0
  3460  0469  01CC               	clrf	___fldiv@new_exp
  3461  046A  01CD               	clrf	___fldiv@new_exp+1
  3462  046B                     l1527:
  3463  046B  3000               	movlw	0
  3464  046C  00C1               	movwf	___fldiv@b+3
  3465  046D  3000               	movlw	0
  3466  046E  00C0               	movwf	___fldiv@b+2
  3467  046F  3000               	movlw	0
  3468  0470  00BF               	movwf	___fldiv@b+1
  3469  0471  3000               	movlw	0
  3470  0472  00BE               	movwf	___fldiv@b
  3471  0473                     l1529:
  3472  0473  01CB               	clrf	___fldiv@sign
  3473  0474                     l540:
  3474  0474  1283               	bcf	3,5	;RP0=0, select bank0
  3475  0475  1303               	bcf	3,6	;RP1=0, select bank0
  3476  0476  084C               	movf	___fldiv@new_exp,w
  3477  0477  00C2               	movwf	??___fldiv
  3478  0478  0842               	movf	??___fldiv,w
  3479  0479  00D2               	movwf	___fldiv@bexp
  3480  047A                     l1531:
  3481  047A  1C52               	btfss	___fldiv@bexp,0
  3482  047B  2C7D               	goto	u1871
  3483  047C  2C7E               	goto	u1870
  3484  047D                     u1871:
  3485  047D  2C80               	goto	l1535
  3486  047E                     u1870:
  3487  047E                     l1533:
  3488  047E  17C0               	bsf	___fldiv@b+2,7
  3489  047F  2C84               	goto	l542
  3490  0480                     l1535:
  3491  0480  307F               	movlw	127
  3492  0481  00C2               	movwf	??___fldiv
  3493  0482  0842               	movf	??___fldiv,w
  3494  0483  05C0               	andwf	___fldiv@b+2,f
  3495  0484                     l542:
  3496  0484  0852               	movf	___fldiv@bexp,w
  3497  0485  00C2               	movwf	??___fldiv
  3498  0486  1003               	clrc
  3499  0487  0C42               	rrf	??___fldiv,w
  3500  0488  00C3               	movwf	??___fldiv+1
  3501  0489  0843               	movf	??___fldiv+1,w
  3502  048A  00C1               	movwf	___fldiv@b+3
  3503  048B  084B               	movf	___fldiv@sign,w
  3504  048C  00C2               	movwf	??___fldiv
  3505  048D  0842               	movf	??___fldiv,w
  3506  048E  04C1               	iorwf	___fldiv@b+3,f
  3507  048F  2B28               	goto	l1443
  3508  0490                     l520:
  3509  0490  0008               	return
  3510  0491                     __end_of___fldiv:
  3511                           
  3512                           	psect	text8
  3513  0014                     __ptext8:	
  3514 ;; *************** function _adc_1 *****************
  3515 ;; Defined at:
  3516 ;;		line 69 in file "TWO POTS.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;		None
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;		None
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      void 
  3523 ;; Registers used:
  3524 ;;		wreg, status,2, status,0, pclath, cstack
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         0       0       0       0       0
  3531 ;;      Locals:         0       0       0       0       0
  3532 ;;      Temps:          2       0       0       0       0
  3533 ;;      Totals:         2       0       0       0       0
  3534 ;;Total ram usage:        2 bytes
  3535 ;; Hardware stack levels used: 1
  3536 ;; Hardware stack levels required when called: 3
  3537 ;; This function calls:
  3538 ;;		_display
  3539 ;;		_lcd
  3540 ;; This function is called by:
  3541 ;;		_main
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545                           
  3546                           ;psect for function _adc_1
  3547  0014                     _adc_1:
  3548  0014                     l1759:	
  3549                           ;incstack = 0
  3550                           ; Regs used in _adc_1: [wreg+status,2+status,0+pclath+cstack]
  3551                           
  3552                           
  3553                           ;TWO POTS.c: 71:     lcd(0x8A,0);
  3554  0014  308A               	movlw	138
  3555  0015  00F2               	movwf	lcd@a
  3556  0016  3000               	movlw	0
  3557  0017  00F3               	movwf	lcd@a+1
  3558  0018  3000               	movlw	0
  3559  0019  00F4               	movwf	lcd@b
  3560  001A  00F5               	movwf	lcd@b+1
  3561  001B  120A  158A  242F  120A  118A  	fcall	_lcd
  3562  0020                     l1761:
  3563                           
  3564                           ;TWO POTS.c: 72:  ADCON1=0x80;
  3565  0020  3080               	movlw	128
  3566  0021  1683               	bsf	3,5	;RP0=1, select bank1
  3567  0022  1303               	bcf	3,6	;RP1=0, select bank1
  3568  0023  009F               	movwf	31	;volatile
  3569  0024                     l1763:
  3570                           
  3571                           ;TWO POTS.c: 73: ADCON0=0X85;
  3572  0024  3085               	movlw	133
  3573  0025  1283               	bcf	3,5	;RP0=0, select bank0
  3574  0026  1303               	bcf	3,6	;RP1=0, select bank0
  3575  0027  009F               	movwf	31	;volatile
  3576  0028                     l1765:
  3577                           
  3578                           ;TWO POTS.c: 74: GO=1;
  3579  0028  149F               	bsf	31,1	;volatile
  3580  0029                     l62:	
  3581                           ;TWO POTS.c: 75: while(GO);
  3582                           
  3583  0029  189F               	btfsc	31,1	;volatile
  3584  002A  282C               	goto	u2441
  3585  002B  282D               	goto	u2440
  3586  002C                     u2441:
  3587  002C  2829               	goto	l62
  3588  002D                     u2440:
  3589  002D                     l1767:
  3590                           
  3591                           ;TWO POTS.c: 76: high=ADRESH;
  3592  002D  081E               	movf	30,w	;volatile
  3593  002E  00FC               	movwf	??_adc_1
  3594  002F  01FD               	clrf	??_adc_1+1
  3595  0030  087C               	movf	??_adc_1,w
  3596  0031  00E4               	movwf	_high
  3597  0032  087D               	movf	??_adc_1+1,w
  3598  0033  00E5               	movwf	_high+1
  3599                           
  3600                           ;TWO POTS.c: 77: low=ADRESL;
  3601  0034  1683               	bsf	3,5	;RP0=1, select bank1
  3602  0035  1303               	bcf	3,6	;RP1=0, select bank1
  3603  0036  081E               	movf	30,w	;volatile
  3604  0037  00FC               	movwf	??_adc_1
  3605  0038  01FD               	clrf	??_adc_1+1
  3606  0039  087C               	movf	??_adc_1,w
  3607  003A  1283               	bcf	3,5	;RP0=0, select bank0
  3608  003B  1303               	bcf	3,6	;RP1=0, select bank0
  3609  003C  00E6               	movwf	_low
  3610  003D  087D               	movf	??_adc_1+1,w
  3611  003E  00E7               	movwf	_low+1
  3612  003F                     l1769:
  3613                           
  3614                           ;TWO POTS.c: 78: if(high==0)
  3615  003F  0864               	movf	_high,w
  3616  0040  0465               	iorwf	_high+1,w
  3617  0041  1D03               	btfss	3,2
  3618  0042  2844               	goto	u2451
  3619  0043  2845               	goto	u2450
  3620  0044                     u2451:
  3621  0044  2852               	goto	l1775
  3622  0045                     u2450:
